"ID","Nom","Date de début","Date de fin","Durée","Avancée","Coût","Responsable","Prédécesseurs","Numéro hiérarchique","Ressources","Assignments","Nouvelle tâche","Lien internet","Notes"
"53","Ajout Panier","18/07/2023 06:48","18/07/2023 06:48",,,,,,,,,,,"metier"
"54","Ajout Panier","19/07/2023 06:48","19/07/2023 06:48",,,,,,,,,,,"metier"
"55","Ajout Panier","20/07/2023 06:48","20/07/2023 06:48",,,,,,,,,,,"metier"
"56","Ajout Panier","21/07/2023 06:48","21/07/2023 06:48",,,,,,,,,,,"metier"
"57","Ajout Panier","22/07/2023 06:48","22/07/2023 06:48",,,,,,,,,,,"metier"
"58","Ajout Panier","24/07/2023 06:48","24/07/2023 06:48",,,,,,,,,,,"metier"
"59","Ajout Panier","25/07/2023 06:48","25/07/2023 06:48",,,,,,,,,,,"metier"
"60","Panier","26/07/2023 06:48","26/07/2023 06:48",,,,,,,,,,,"affichage"
"61","Panier","27/07/2023 06:48","27/07/2023 06:48",,,,,,,,,,,"affichage"
"62","Panier","28/07/2023 06:48","28/07/2023 06:48",,,,,,,,,,,"affichage"
"63","Panier","29/07/2023 06:48","29/07/2023 06:48",,,,,,,,,,,"affichage"
"64","Panier","30/07/2023 06:48","30/07/2023 06:48",,,,,,,,,,,"affichage"
"65","Panier","31/07/2023 06:48","31/07/2023 06:48",,,,,,,,,,,"affichage"
"66","Panier","01/08/2023 06:48","01/08/2023 06:48",,,,,,,,,,,"affichage"
"67","Panier","02/08/2023 06:48","02/08/2023 06:48",,,,,,,,,,,"affichage"
"68","Panier","03/08/2023 06:48","03/08/2023 06:48",,,,,,,,,,,"affichage"
"69","Accueil","04/08/2023 06:48","04/08/2023 06:48",,,,,,,,,,,"back"
"70","Accueil","05/08/2023 06:48","05/08/2023 06:48",,,,,,,,,,,"back"
"71","Accueil","06/08/2023 06:48","06/08/2023 06:48",,,,,,,,,,,"back"
"72","Commande","07/08/2023 06:48","07/08/2023 06:48",,,,,,,,,,,"affichage"
"73","Commande","08/08/2023 06:48","08/08/2023 06:48",,,,,,,,,,,"affichage"
"74","Commande","09/08/2023 06:48","09/08/2023 06:48",,,,,,,,,,,"affichage"
"75","Commande","10/08/2023 06:48","10/08/2023 06:48",,,,,,,,,,,"affichage"
"76","Commande","11/08/2023 06:48","11/08/2023 06:48",,,,,,,,,,,"affichage"
"77","Commande","12/08/2023 06:48","12/08/2023 06:48",,,,,,,,,,,"affichage"
"78","Commande","13/08/2023 06:48","13/08/2023 06:48",,,,,,,,,,,"affichage"
"79","Commande","14/08/2023 06:48","14/08/2023 06:48",,,,,,,,,,,"affichage"
"80","Commande","15/08/2023 06:48","15/08/2023 06:48",,,,,,,,,,,"affichage"
"81","Capitalisation","15/08/2023 06:49","15/08/2023 06:49",,,,,,,,,,,
"82","Capitalisation","15/08/2023 06:50","15/08/2023 06:50",,,,,,,,,,,
"83","Capitalisation","15/08/2023 06:51","15/08/2023 06:51",,,,,,,,,,,
